   {:gewicht-vanaf 4151 :benzine 730 :diesel 1252 :lpg3-aardgas 1213 :lpg-overig 1307}
   {:gewicht-vanaf 4251 :benzine 747 :diesel 1282 :lpg3-aardgas 1244 :lpg-overig 1338}
   {:gewicht-vanaf 4351 :benzine 764 :diesel 1311 :lpg3-aardgas 1275 :lpg-overig 1368}
   {:gewicht-vanaf 4451 :benzine 782 :diesel 1340 :lpg3-aardgas 1307 :lpg-overig 1399}
   {:gewicht-vanaf 4551 :benzine 799 :diesel 1370 :lpg3-aardgas 1338 :lpg-overig 1430}
   {:gewicht-vanaf 4651 :benzine 816 :diesel 1399 :lpg3-aardgas 1369 :lpg-overig 1460}
   {:gewicht-vanaf 4751 :benzine 833 :diesel 1429 :lpg3-aardgas 1400 :lpg-overig 1491}
   {:gewicht-vanaf 4851 :benzine 850 :diesel 1458 :lpg3-aardgas 1432 :lpg-overig 1522}
   {:gewicht-vanaf 4951 :benzine 867 :diesel 1488 :lpg3-aardgas 1463 :lpg-overig 1553}])

(def mrb-personenauto-utrecht
  [{:gewicht-vanaf 1 :benzine 26 :diesel 89 :lpg3-aardgas 26 :lpg-overig 100}
   {:gewicht-vanaf 551 :benzine 34 :diesel 109 :lpg3-aardgas 34 :lpg-overig 123}
   {:gewicht-vanaf 651 :benzine 43 :diesel 128 :lpg3-aardgas 43 :lpg-overig 145}
   {:gewicht-vanaf 751 :benzine 56 :diesel 153 :lpg3-aardgas 56 :lpg-overig 173}
   {:gewicht-vanaf 851 :benzine 73 :diesel 187 :lpg3-aardgas 88 :lpg-overig 202}
   {:gewicht-vanaf 951 :benzine 95 :diesel 222 :lpg3-aardgas 124 :lpg-overig 237}
   {:gewicht-vanaf 1051 :benzine 117 :diesel 256 :lpg3-aardgas 159 :lpg-overig 272}
   {:gewicht-vanaf 1151 :benzine 139 :diesel 290 :lpg3-aardgas 195 :lpg-overig 308}
   {:gewicht-vanaf 1251 :benzine 160 :diesel 324 :lpg3-aardgas 231 :lpg-overig 343}
   {:gewicht-vanaf 1351 :benzine 182 :diesel 358 :lpg3-aardgas 267 :lpg-overig 378}
   {:gewicht-vanaf 1451 :benzine 204 :diesel 392 :lpg3-aardgas 303 :lpg-overig 413}
   {:gewicht-vanaf 1551 :benzine 225 :diesel 426 :lpg3-aardgas 339 :lpg-overig 449}
   {:gewicht-vanaf 1651 :benzine 247 :diesel 460 :lpg3-aardgas 375 :lpg-overig 484}
   {:gewicht-vanaf 1751 :benzine 269 :diesel 494 :lpg3-aardgas 411 :lpg-overig 519}
   {:gewicht-vanaf 1851 :benzine 291 :diesel 528 :lpg3-aardgas 447 :lpg-overig 555}
   {:gewicht-vanaf 1951 :benzine 312 :diesel 562 :lpg3-aardgas 483 :lpg-overig 590}
   {:gewicht-vanaf 2051 :benzine 334 :diesel 596 :lpg3-aardgas 518 :lpg-overig 625}
   {:gewicht-vanaf 2151 :benzine 356 :diesel 630 :lpg3-aardgas 554 :lpg-overig 661}
   {:gewicht-vanaf 2251 :benzine 377 :diesel 664 :lpg3-aardgas 590 :lpg-overig 696}
   {:gewicht-vanaf 2351 :benzine 399 :diesel 698 :lpg3-aardgas 626 :lpg-overig 731}
   {:gewicht-vanaf 2451 :benzine 421 :diesel 733 :lpg3-aardgas 662 :lpg-overig 766}
   {:gewicht-vanaf 2551 :benzine 443 :diesel 767 :lpg3-aardgas 698 :lpg-overig 802}
   {:gewicht-vanaf 2651 :benzine 464 :diesel 801 :lpg3-aardgas 734 :lpg-overig 837}
   {:gewicht-vanaf 2751 :benzine 486 :diesel 835 :lpg3-aardgas 770 :lpg-overig 872}
   {:gewicht-vanaf 2851 :benzine 508 :diesel 869 :lpg3-aardgas 806 :lpg-overig 908}
   {:gewicht-vanaf 2951 :benzine 529 :diesel 903 :lpg3-aardgas 842 :lpg-overig 943}
   {:gewicht-vanaf 3051 :benzine 551 :diesel 937 :lpg3-aardgas 877 :lpg-overig 978}
   {:gewicht-vanaf 3151 :benzine 573 :diesel 971 :lpg3-aardgas 913 :lpg-overig 1014}
   {:gewicht-vanaf 3251 :benzine 591 :diesel 1001 :lpg3-aardgas 946 :lpg-overig 1045}
   {:gewicht-vanaf 3351 :benzine 609 :diesel 1032 :lpg3-aardgas 977 :lpg-overig 1076}
   {:gewicht-vanaf 3451 :benzine 626 :diesel 1062 :lpg3-aardgas 1009 :lpg-overig 1108}
   {:gewicht-vanaf 3551 :benzine 644 :diesel 1092 :lpg3-aardgas 1041 :lpg-overig 1139}
   {:gewicht-vanaf 3651 :benzine 662 :diesel 1122 :lpg3-aardgas 1073 :lpg-overig 1170}
   {:gewicht-vanaf 3751 :benzine 679 :diesel 1152 :lpg3-aardgas 1105 :lpg-overig 1202}
   {:gewicht-vanaf 3851 :benzine 697 :diesel 1182 :lpg3-aardgas 1137 :lpg-overig 1233}
   {:gewicht-vanaf 3951 :benzine 715 :diesel 1212 :lpg3-aardgas 1169 :lpg-overig 1264}
   {:gewicht-vanaf 4051 :benzine 732 :diesel 1242 :lpg3-aardgas 1200 :lpg-overig 1295}
   {:gewicht-vanaf 4151 :benzine 750 :diesel 1272 :lpg3-aardgas 1232 :lpg-overig 1327}
   {:gewicht-vanaf 4251 :benzine 768 :diesel 1302 :lpg3-aardgas 1264 :lpg-overig 1358}
   {:gewicht-vanaf 4351 :benzine 785 :diesel 1332 :lpg3-aardgas 1296 :lpg-overig 1389}
   {:gewicht-vanaf 4451 :benzine 803 :diesel 1362 :lpg3-aardgas 1328 :lpg-overig 1420}
   {:gewicht-vanaf 4551 :benzine 821 :diesel 1392 :lpg3-aardgas 1360 :lpg-overig 1452}
   {:gewicht-vanaf 4651 :benzine 838 :diesel 1422 :lpg3-aardgas 1392 :lpg-overig 1483}
   {:gewicht-vanaf 4751 :benzine 856 :diesel 1452 :lpg3-aardgas 1423 :lpg-overig 1514}
   {:gewicht-vanaf 4851 :benzine 874 :diesel 1482 :lpg3-aardgas 1455 :lpg-overig 1545}
   {:gewicht-vanaf 4951 :benzine 891 :diesel 1512 :lpg3-aardgas 1487 :lpg-overig 1577}])

(def mrb-personenauto-noord-brabant
  [{:gewicht-vanaf 1 :benzine 27 :diesel 89 :lpg3-aardgas 27 :lpg-overig 100}
   {:gewicht-vanaf 551 :benzine 35 :diesel 109 :lpg3-aardgas 35 :lpg-overig 123}
   {:gewicht-vanaf 651 :benzine 43 :diesel 129 :lpg3-aardgas 43 :lpg-overig 146}
   {:gewicht-vanaf 751 :benzine 56 :diesel 154 :lpg3-aardgas 56 :lpg-overig 174}
   {:gewicht-vanaf 851 :benzine 74 :diesel 188 :lpg3-aardgas 88 :lpg-overig 202}
   {:gewicht-vanaf 951 :benzine 96 :diesel 222 :lpg3-aardgas 124 :lpg-overig 238}
   {:gewicht-vanaf 1051 :benzine 118 :diesel 257 :lpg3-aardgas 160 :lpg-overig 273}
   {:gewicht-vanaf 1151 :benzine 140 :diesel 291 :lpg3-aardgas 196 :lpg-overig 309}
   {:gewicht-vanaf 1251 :benzine 162 :diesel 325 :lpg3-aardgas 233 :lpg-overig 344}
   {:gewicht-vanaf 1351 :benzine 183 :diesel 359 :lpg3-aardgas 269 :lpg-overig 380}
   {:gewicht-vanaf 1451 :benzine 205 :diesel 394 :lpg3-aardgas 305 :lpg-overig 415}
   {:gewicht-vanaf 1551 :benzine 227 :diesel 428 :lpg3-aardgas 341 :lpg-overig 451}
   {:gewicht-vanaf 1651 :benzine 249 :diesel 462 :lpg3-aardgas 377 :lpg-overig 486}
   {:gewicht-vanaf 1751 :benzine 271 :diesel 496 :lpg3-aardgas 413 :lpg-overig 522}
   {:gewicht-vanaf 1851 :benzine 293 :diesel 531 :lpg3-aardgas 449 :lpg-overig 557}
   {:gewicht-vanaf 1951 :benzine 315 :diesel 565 :lpg3-aardgas 485 :lpg-overig 593}
   {:gewicht-vanaf 2051 :benzine 337 :diesel 599 :lpg3-aardgas 521 :lpg-overig 628}
   {:gewicht-vanaf 2151 :benzine 359 :diesel 633 :lpg3-aardgas 557 :lpg-overig 664}
   {:gewicht-vanaf 2251 :benzine 381 :diesel 668 :lpg3-aardgas 593 :lpg-overig 699}
   {:gewicht-vanaf 2351 :benzine 402 :diesel 702 :lpg3-aardgas 629 :lpg-overig 734}
   {:gewicht-vanaf 2451 :benzine 424 :diesel 736 :lpg3-aardgas 666 :lpg-overig 770}
   {:gewicht-vanaf 2551 :benzine 446 :diesel 770 :lpg3-aardgas 702 :lpg-overig 805}
   {:gewicht-vanaf 2651 :benzine 468 :diesel 805 :lpg3-aardgas 738 :lpg-overig 841}
   {:gewicht-vanaf 2751 :benzine 490 :diesel 839 :lpg3-aardgas 774 :lpg-overig 876}
   {:gewicht-vanaf 2851 :benzine 512 :diesel 873 :lpg3-aardgas 810 :lpg-overig 912}
   {:gewicht-vanaf 2951 :benzine 534 :diesel 907 :lpg3-aardgas 846 :lpg-overig 947}
   {:gewicht-vanaf 3051 :benzine 556 :diesel 942 :lpg3-aardgas 882 :lpg-overig 983}
   {:gewicht-vanaf 3151 :benzine 578 :diesel 976 :lpg3-aardgas 918 :lpg-overig 1018}
   {:gewicht-vanaf 3251 :benzine 596 :diesel 1007 :lpg3-aardgas 951 :lpg-overig 1050}
   {:gewicht-vanaf 3351 :benzine 614 :diesel 1037 :lpg3-aardgas 983 :lpg-overig 1082}
   {:gewicht-vanaf 3451 :benzine 632 :diesel 1067 :lpg3-aardgas 1015 :lpg-overig 1113}
   {:gewicht-vanaf 3551 :benzine 649 :diesel 1097 :lpg3-aardgas 1047 :lpg-overig 1145}
   {:gewicht-vanaf 3651 :benzine 667 :diesel 1127 :lpg3-aardgas 1079 :lpg-overig 1176}
   {:gewicht-vanaf 3751 :benzine 685 :diesel 1158 :lpg3-aardgas 1111 :lpg-overig 1207}
   {:gewicht-vanaf 3851 :benzine 703 :diesel 1188 :lpg3-aardgas 1143 :lpg-overig 1239}
   {:gewicht-vanaf 3951 :benzine 721 :diesel 1218 :lpg3-aardgas 1175 :lpg-overig 1270}
   {:gewicht-vanaf 4051 :benzine 739 :diesel 1248 :lpg3-aardgas 1207 :lpg-overig 1302}
   {:gewicht-vanaf 4151 :benzine 757 :diesel 1278 :lpg3-aardgas 1239 :lpg-overig 1333}
   {:gewicht-vanaf 4251 :benzine 774 :diesel 1309 :lpg3-aardgas 1271 :lpg-overig 1365}
   {:gewicht-vanaf 4351 :benzine 792 :diesel 1339 :lpg3-aardgas 1303 :lpg-overig 1396}
   {:gewicht-vanaf 4451 :benzine 810 :diesel 1369 :lpg3-aardgas 1335 :lpg-overig 1428}
   {:gewicht-vanaf 4551 :benzine 828 :diesel 1399 :lpg3-aardgas 1367 :lpg-overig 1459}
   {:gewicht-vanaf 4651 :benzine 846 :diesel 1430 :lpg3-aardgas 1399 :lpg-overig 1490}
   {:gewicht-vanaf 4751 :benzine 864 :diesel 1460 :lpg3-aardgas 1431 :lpg-overig 1522}
   {:gewicht-vanaf 4851 :benzine 882 :diesel 1490 :lpg3-aardgas 1463 :lpg-overig 1553}
   {:gewicht-vanaf 4951 :benzine 899 :diesel 1520 :lpg3-aardgas 1495 :lpg-overig 1585}])

(def mrb-personenauto-flevoland
  [{:gewicht-vanaf 1 :benzine 27 :diesel 90 :lpg3-aardgas 27 :lpg-overig 101}
   {:gewicht-vanaf 551 :benzine 35 :diesel 109 :lpg3-aardgas 35 :lpg-overig 123}
   {:gewicht-vanaf 651 :benzine 43 :diesel 129 :lpg3-aardgas 43 :lpg-overig 146}
   {:gewicht-vanaf 751 :benzine 57 :diesel 155 :lpg3-aardgas 57 :lpg-overig 175}
   {:gewicht-vanaf 851 :benzine 75 :diesel 189 :lpg3-aardgas 89 :lpg-overig 203}
   {:gewicht-vanaf 951 :benzine 97 :diesel 223 :lpg3-aardgas 125 :lpg-overig 239}
   {:gewicht-vanaf 1051 :benzine 119 :diesel 258 :lpg3-aardgas 162 :lpg-overig 275}
   {:gewicht-vanaf 1151 :benzine 141 :diesel 292 :lpg3-aardgas 198 :lpg-overig 310}
   {:gewicht-vanaf 1251 :benzine 164 :diesel 327 :lpg3-aardgas 234 :lpg-overig 346}
   {:gewicht-vanaf 1351 :benzine 186 :diesel 362 :lpg3-aardgas 271 :lpg-overig 382}
   {:gewicht-vanaf 1451 :benzine 208 :diesel 396 :lpg3-aardgas 307 :lpg-overig 418}
   {:gewicht-vanaf 1551 :benzine 230 :diesel 431 :lpg3-aardgas 344 :lpg-overig 453}
   {:gewicht-vanaf 1651 :benzine 252 :diesel 465 :lpg3-aardgas 380 :lpg-overig 489}
   {:gewicht-vanaf 1751 :benzine 274 :diesel 500 :lpg3-aardgas 416 :lpg-overig 525}
   {:gewicht-vanaf 1851 :benzine 297 :diesel 534 :lpg3-aardgas 453 :lpg-overig 561}
   {:gewicht-vanaf 1951 :benzine 319 :diesel 569 :lpg3-aardgas 489 :lpg-overig 596}
   {:gewicht-vanaf 2051 :benzine 341 :diesel 603 :lpg3-aardgas 525 :lpg-overig 632}
   {:gewicht-vanaf 2151 :benzine 363 :diesel 638 :lpg3-aardgas 562 :lpg-overig 668}
   {:gewicht-vanaf 2251 :benzine 385 :diesel 672 :lpg3-aardgas 598 :lpg-overig 704}
   {:gewicht-vanaf 2351 :benzine 407 :diesel 707 :lpg3-aardgas 635 :lpg-overig 740}
   {:gewicht-vanaf 2451 :benzine 430 :diesel 741 :lpg3-aardgas 671 :lpg-overig 775}
   {:gewicht-vanaf 2551 :benzine 452 :diesel 776 :lpg3-aardgas 707 :lpg-overig 811}
   {:gewicht-vanaf 2651 :benzine 474 :diesel 810 :lpg3-aardgas 744 :lpg-overig 847}
   {:gewicht-vanaf 2751 :benzine 496 :diesel 845 :lpg3-aardgas 780 :lpg-overig 883}
   {:gewicht-vanaf 2851 :benzine 518 :diesel 880 :lpg3-aardgas 816 :lpg-overig 918}
   {:gewicht-vanaf 2951 :benzine 541 :diesel 914 :lpg3-aardgas 853 :lpg-overig 954}
   {:gewicht-vanaf 3051 :benzine 563 :diesel 949 :lpg3-aardgas 889 :lpg-overig 990}
   {:gewicht-vanaf 3151 :benzine 585 :diesel 983 :lpg3-aardgas 925 :lpg-overig 1026}
   {:gewicht-vanaf 3251 :benzine 603 :diesel 1014 :lpg3-aardgas 958 :lpg-overig 1058}
   {:gewicht-vanaf 3351 :benzine 622 :diesel 1045 :lpg3-aardgas 991 :lpg-overig 1090}
   {:gewicht-vanaf 3451 :benzine 640 :diesel 1075 :lpg3-aardgas 1023 :lpg-overig 1121}
   {:gewicht-vanaf 3551 :benzine 658 :diesel 1106 :lpg3-aardgas 1055 :lpg-overig 1153}
   {:gewicht-vanaf 3651 :benzine 676 :diesel 1136 :lpg3-aardgas 1087 :lpg-overig 1185}
   {:gewicht-vanaf 3751 :benzine 694 :diesel 1167 :lpg3-aardgas 1120 :lpg-overig 1216}
   {:gewicht-vanaf 3851 :benzine 712 :diesel 1197 :lpg3-aardgas 1152 :lpg-overig 1248}
   {:gewicht-vanaf 3951 :benzine 730 :diesel 1228 :lpg3-aardgas 1184 :lpg-overig 1280}
   {:gewicht-vanaf 4051 :benzine 749 :diesel 1258 :lpg3-aardgas 1217 :lpg-overig 1312}
   {:gewicht-vanaf 4151 :benzine 767 :diesel 1289 :lpg3-aardgas 1249 :lpg-overig 1343}
   {:gewicht-vanaf 4251 :benzine 785 :diesel 1319 :lpg3-aardgas 1281 :lpg-overig 1375}
   {:gewicht-vanaf 4351 :benzine 803 :diesel 1350 :lpg3-aardgas 1314 :lpg-overig 1407}
   {:gewicht-vanaf 4451 :benzine 821 :diesel 1380 :lpg3-aardgas 1346 :lpg-overig 1439}
   {:gewicht-vanaf 4551 :benzine 839 :diesel 1411 :lpg3-aardgas 1378 :lpg-overig 1470}
   {:gewicht-vanaf 4651 :benzine 857 :diesel 1441 :lpg3-aardgas 1411 :lpg-overig 1502}
   {:gewicht-vanaf 4751 :benzine 875 :diesel 1472 :lpg3-aardgas 1443 :lpg-overig 1534}
   {:gewicht-vanaf 4851 :benzine 894 :diesel 1502 :lpg3-aardgas 1475 :lpg-overig 1565}
   {:gewicht-vanaf 4951 :benzine 912 :diesel 1533 :lpg3-aardgas 1508 :lpg-overig 1597} ])
